cluster_index,cardinality
531,15
532,2
533,1
534,5
535,24
536,10
537,17
538,4
539,20
540,10
541,1
542,18
543,12
544,14
545,9
546,15
547,5
548,19
549,15
550,30
551,3
552,16
553,15
554,7
555,6
556,29
557,10
558,25
559,9
560,24
561,16
562,10
563,7
564,5
565,5
566,24
567,5
568,16
569,24
570,8
571,4
572,3
573,2
574,12
575,14
576,15
577,1
578,1
579,18
580,9
581,12
582,6
583,12
584,13
585,4
586,2
587,12
588,12
589,8
590,10
591,3
592,3
593,11
594,3
595,72
596,1
597,5
598,13
599,10
600,6
601,7
602,2
603,25
604,8
605,11
606,15
607,7
608,18
609,1
610,8
611,13
612,4
613,5
614,12
615,15
616,1
617,21
618,9
619,9
620,1
621,17
622,27
623,26
624,19
625,25
626,4
627,24
628,23
629,8
630,1
631,3
632,18
633,6
634,11
635,11
636,2
637,16
638,22
639,12
640,12
641,10
642,11
643,3
644,8
645,4
646,11
647,2
648,1
649,6
650,16
651,1
652,9
653,12
654,11
655,19
656,5
657,23
658,10
659,13
660,4
661,1
662,4
663,4
664,6
665,1
666,288
667,22
668,1
669,4
670,9
671,7
672,12
673,36
674,1
675,11
676,1
677,4
678,6
679,6
680,1
681,7
682,13
683,1
684,11
685,30
686,3
687,15
688,1
689,20
690,15
691,7
692,3
693,7
694,11
695,3
696,5
697,9
698,6
699,2
700,25
701,3
702,8
703,1
704,2
705,8
706,1
707,28
708,3
709,27
710,12
711,7
712,2
713,9
714,5
715,10
716,2
717,1
718,9
719,19
720,10
721,3
722,22
723,4
724,11
725,11
726,2
727,4
728,7
729,11
730,3
731,7
732,10
733,16
734,19
735,5
736,4
737,5
738,2
739,12
740,1
741,6
742,12
743,3
744,24
745,3
746,7
747,1
748,1
749,10
750,17
751,3
752,1
753,10
754,1
755,1
756,12
757,94
758,3
759,8
760,5
761,11
762,10
763,25
764,10
765,4
766,9
767,8
768,1
769,7
770,1
771,25
772,7
773,5
774,4
775,20
776,15
777,4
778,10
779,1
780,8
781,2
782,5
783,10
784,5
785,6
786,19
787,16
788,5
789,8
790,13
791,7
792,1
793,7
794,15
795,4
796,4
797,1
798,2
799,2
800,7
801,5
802,4
803,18
804,7
805,15
806,4
807,37
808,21
809,8
810,22
811,1
812,19
813,4
814,4
815,3
816,13
817,12
818,1
819,9
820,7
821,6
822,12
823,5
824,1
825,16
826,8
827,9
828,11
829,10
830,27
831,8
832,8
833,4
834,14
835,3
836,3
837,13
838,9
839,5
840,1
841,8
842,3
843,2
844,19
845,5
846,4
847,12
848,12
849,27
850,1
851,18
852,2
853,2
854,21
855,2
856,26
857,24
858,9
859,5
860,10
861,17
862,7
863,1
864,28
865,13
866,10
867,19
868,5
869,1
870,15
871,11
872,2
873,7
874,33
875,7
876,7
877,13
878,3
879,22
880,10
881,41
882,3
883,6
884,4
885,7
886,9
887,7
888,11
889,34
890,11
891,2
892,19
893,14
894,2
895,9
896,17
897,3
898,11
899,21
900,9
901,8
902,6
903,3
904,5
905,3
906,3
907,17
908,22
909,41
910,3
911,13
912,37
913,3
914,4
915,23
916,23
917,18
918,11
919,30
920,5
921,2
922,3
923,7
924,5
925,22
926,4
927,5
928,8
929,1
930,2
931,6
932,6
933,20
934,2
935,4
936,31
937,15
938,1
939,11
940,14
941,15
942,2
943,4
944,5
945,9
946,26
947,8
948,3
949,31
950,21
951,4
952,8
953,3
954,5
955,10
956,7
957,5
958,1
959,14
960,14
961,1
962,14
963,8
964,11
965,11
966,18
967,24
968,3
969,9
970,1
971,8
972,2
973,4
974,4
975,11
976,4
977,4
978,14
979,2
980,13
981,9
982,10
983,1
984,15
985,38
986,12
987,9
988,5
989,23
990,14
991,1
992,4
993,4
994,14
995,23
996,20
997,2
998,3
999,12
1000,19
1001,12
1002,9
1003,14
1004,2
1005,9
1006,7
1007,5
1008,14
1009,22
1010,18
1011,17
1012,2
1013,14
1014,14
1015,6
1016,1
1017,7
1018,5
1019,1
1020,1
1021,16
1022,11
1023,1
1024,3
1025,2
1026,1
1027,4
1028,10
1029,13
1030,2
1031,2
1032,7
1033,17
1034,1
1035,2
1036,5
1037,8
1038,13
1039,19
1040,15
1041,22
1042,8
1043,8
1044,3
1045,3
1046,2
1047,8
1048,2
1049,3
1050,8
1051,12
1052,5
1053,7
1054,11
1055,2
1056,4
1057,9
1058,15
1059,3
1060,17
1061,11
1062,19
1063,10
1064,20
1065,13
1066,20
1067,9
1068,11
1069,1
1070,3
1071,17
1072,24
1073,9
1074,10
1075,11
1076,10
1077,12
1078,21
1079,11
1080,5
1081,13
1082,3
1083,1
1084,8
1085,14
1086,16
1087,3
1088,3
1089,7
1090,5
1091,15
1092,1
1093,23
1094,8
1095,25
1096,9
1097,44
1098,1
1099,4
1100,11
1101,6
1102,2
1103,6
1104,10
1105,11
1106,1
1107,1
1108,13
1109,2
1110,4
1111,1
1112,6
1113,9
1114,2
1115,4
1116,44
1117,5
1118,5
1119,7
1120,10
1121,1
1122,8
1123,5
1124,1
1125,3
1126,17
1127,1
1128,7
1129,4
1130,6
1131,15
1132,5
1133,7
1134,14
1135,7
1136,2
1137,31
1138,10
1139,12
1140,15
1141,9
1142,20
1143,2
1144,16
1145,4
1146,12
1147,6
1148,1
1149,2
1150,4
1151,1
1152,3
1153,8
1154,1
1155,1
1156,17
1157,3
1158,7
1159,9
1160,6
1161,10
1162,7
1163,15
1164,15
1165,12
1166,11
1167,2
1168,21
1169,4
1170,7
1171,4
1172,4
1173,3
1174,1
1175,1
1176,6
1177,5
1178,3
1179,21
1180,13
1181,1
1182,8
1183,41
1184,7
1185,7
1186,31
1187,23
1188,6
1189,3
1190,1
1191,5
1192,22
1193,22
1194,1
1195,1
1196,1
1197,1
1198,6
1199,2
1200,9
1201,22
1202,6
1203,4
1204,29
1205,13
1206,3
1207,5
1208,4
1209,5
1210,8
1211,11
1212,1
1213,7
1214,21
1215,2
1216,1
1217,38
1218,9
1219,12
1220,7
1221,6
1222,10
1223,1
1224,9
1225,1
1226,20
1227,5
1228,13
1229,3
1230,3
1231,3
1232,1
1233,4
1234,5
1235,9
1236,2
1237,4
1238,10
1239,8
1240,2
1241,26
1242,19
1243,4
1244,1
1245,15
1246,3
1247,10
1248,15
1249,8
1250,14
1251,17
1252,7
1253,5
1254,7
1255,6
1256,1
1257,16
1258,12
1259,13
1260,2
1261,4
1262,2
1263,17
1264,12
1265,2
1266,1
1267,1
1268,17
1269,5
1270,13
1271,4
1272,21
1273,9
1274,1
1275,5
1276,1
1277,14
1278,1
1279,3
1280,10
1281,47
1282,21
1283,9
1284,11
1285,1
1286,8
1287,28
1288,5
1289,4
1290,11
1291,10
1292,29
1293,4
1294,12
1295,18
1296,3
1297,8
1298,2
1299,2
1300,8
1301,11
1302,10
1303,4
1304,11
1305,16
1306,5
1307,2
1308,11
1309,3
1310,1
1311,12
1312,20
1313,12
1314,6
1315,3
1316,2
1317,30
1318,6
1319,1
1320,9
1321,8
1322,19
1323,10
1324,4
1325,8
1326,4
1327,4
1328,6
1329,3
1330,12
1331,12
1332,1
1333,7
1334,2
1335,1
1336,14
1337,5
1338,1
1339,11
1340,6
1341,5
1342,17
1343,2
1344,2
1345,9
1346,14
1347,1
1348,28
1349,5
1350,15
1351,13
1352,6
1353,8
1354,10
1355,6
1356,7
1357,4
1358,13
1359,1
1360,6
1361,2
1362,1
1363,3
1364,9
1365,15
1366,5
1367,2
1368,9
1369,26
1370,7
1371,6
1372,11
1373,1
1374,1
1375,3
1376,9
1377,4
1378,10
1379,4
1380,4
1381,4
1382,1
1383,12
1384,8
1385,2
1386,9
1387,1
1388,4
1389,1
1390,14
1391,11
1392,3
1393,12
1394,4
1395,6
1396,18
1397,14
1398,17
1399,14
1400,9
1401,10
1402,13
1403,16
1404,10
1405,21
1406,7
1407,13
1408,24
1409,2
1410,20
1411,5
1412,7
1413,12
1414,26
1415,28
1416,1
1417,7
1418,16
1419,5
1420,4
1421,4
1422,18
1423,9
1424,7
1425,2
1426,6
1427,6
1428,15
1429,1
1430,7
1431,17
1432,10
1433,13
1434,10
1435,1
1436,1
1437,3
1438,17
1439,4
1440,2
1441,3
1442,9
1443,1
1444,8
1445,27
1446,5
1447,10
1448,7
1449,1
1450,19
1451,15
1452,6
1453,1
1454,4
1455,18
1456,2
1457,17
1458,23
1459,2
1460,1
1461,30
1462,1
1463,16
1464,8
1465,1
1466,10
1467,3
1468,16
1469,4
1470,5
1471,4
1472,22
1473,7
1474,1
1475,3
1476,9
1477,1
1478,22
1479,5
1480,10
1481,12
1482,9
1483,7
1484,4
1485,36
1486,5
1487,17
1488,14
1489,8
1490,12
1491,4
1492,1
1493,14
1494,10
1495,6
1496,1
1497,27
1498,5
1499,1
1500,3
1501,13
1502,14
1503,11
1504,9
1505,1
1506,3
1507,4
1508,7
1509,1
1510,3
1511,2
1512,2
1513,8
1514,12
1515,2
1516,1
1517,7
1518,9
1519,6
1520,1
1521,18
1522,2
1523,15
1524,2
1525,10
1526,8
1527,6
1528,9
1529,9
1530,7
1531,2
1532,3
1533,8
1534,2
1535,6
1536,9
1537,1
1538,5
1539,14
1540,6
1541,8
1542,13
1543,1
1544,2
1545,2
1546,17
1547,7
1548,11
1549,10
1550,8
1551,14
1552,1
1553,10
1554,27
1555,1
1556,5
1557,21
1558,9
1559,10
1560,1
1561,11
1562,1
1563,13
1564,15
1565,4
1566,1
1567,7
1568,17
1569,24
1570,5
1571,2
1572,3
1573,13
1574,8
1575,2
1576,9
1577,2
1578,2
1579,10
1580,7
1581,15
1582,9
1583,8
1584,17
1585,19
1586,4
1587,2
1588,12
1589,2
1590,12
1591,1
1592,13
1593,8
1594,1
1595,8
1596,2
1597,2
1598,4
1599,10
1600,2
1601,14
1602,4
1603,34
1604,16
1605,7
1606,2
1607,7
1608,11
1609,16
1610,1
1611,4
1612,14
1613,11
1614,4
1615,20
1616,11
1617,11
1618,3
1619,23
1620,6
1621,42
1622,44
1623,2
1624,1
1625,2
1626,2
1627,11
1628,1
1629,21
1630,11
1631,9
1632,6
1633,2
1634,6
1635,8
1636,10
1637,1
1638,7
1639,1
1640,8
1641,2
1642,17
1643,4
1644,3
1645,8
1646,22
1647,5
1648,8
1649,10
1650,7
1651,15
1652,1
1653,9
1654,9
1655,8
1656,9
1657,2
1658,2
1659,22
1660,1
1661,69
1662,15
1663,5
1664,1
1665,8
1666,21
1667,3
1668,1
1669,5
1670,14
1671,25
1672,11
1673,2
1674,10
1675,11
1676,2
1677,27
1678,3
1679,2
1680,6
1681,2
1682,11
1683,1
1684,6
1685,2
1686,6
1687,4
1688,21
1689,14
1690,18
1691,24
1692,14
1693,3
1694,3
1695,1
1696,7
1697,13
1698,16
1699,3
1700,13
1701,9
1702,2
1703,3
1704,2
1705,1
1706,14
1707,2
1708,3
1709,10
1710,1
1711,14
1712,4
1713,18
1714,1
1715,4
1716,2
1717,1
1718,9
1719,7
1720,24
1721,6
1722,11
1723,13
1724,15
1725,3
1726,10
1727,4
1728,3
1729,16
1730,11
1731,8
1732,1
1733,1
1734,12
1735,4
1736,1
1737,8
1738,4
1739,12
1740,3
1741,17
1742,19
1743,17
1744,17
1745,26
1746,15
1747,2
1748,6
1749,2
1750,5
1751,9
1752,16
1753,4
1754,2
1755,17
1756,1
1757,9
1758,1
1759,9
1760,7
1761,11
1762,8
1763,4
1764,2
1765,2
1766,8
1767,2
1768,10
1769,6
1770,20
1771,9
1772,9
1773,17
1774,13
1775,1
1776,2
1777,9
1778,35
1779,1
1780,8
1781,2
1782,21
1783,11
1784,15
1785,2
1786,12
1787,4
1788,2
1789,10
1790,2
1791,18
1792,9
1793,6
1794,4
1795,26
1796,1
1797,1
1798,1
1799,2
1800,5
1801,9
1802,6
1803,3
1804,10
1805,22
1806,11
1807,7
1808,8
1809,5
1810,32
1811,6
1812,8
1813,2
1814,4
1815,10
1816,1
1817,10
1818,1
1819,1
1820,1
1821,3
1822,7
1823,1
1824,2
1825,11
1826,3
1827,9
1828,20
1829,1
1830,5
1831,2
1832,3
1833,12
1834,1
1835,7
1836,10
1837,8
1838,6
1839,3
1840,18
1841,9
1842,3
1843,27
1844,1
1845,9
1846,7
1847,1
1848,2
1849,32
1850,11
1851,13
1852,3
1853,19
1854,7
1855,4
1856,4
1857,1
1858,1
1859,1
1860,8
1861,8
1862,22
1863,3
1864,2
1865,4
1866,5
1867,4
1868,8
1869,22
1870,4
1871,1
1872,2
1873,4
1874,1
1875,11
1876,3
1877,8
1878,8
1879,11
1880,2
1881,1
1882,2
1883,13
1884,2
1885,5
1886,1
1887,9
1888,10
1889,10
1890,3
1891,5
1892,2
1893,1
1894,7
1895,22
1896,1
1897,6
1898,13
1899,6
1900,1
1901,6
1902,6
1903,15
1904,12
1905,21
1906,5
1907,2
1908,21
1909,23
1910,9
1911,31
1912,8
1913,3
1914,1
1915,3
1916,1
1917,12
1918,4
1919,11
1920,13
1921,6
1922,10
1923,7
1924,2
1925,10
1926,20
1927,12
1928,1
1929,7
1930,3
1931,18
1932,9
1933,2
1934,1
1935,30
1936,3
1937,22
1938,13
1939,8
1940,23
1941,19
1942,1
1943,1
1944,1
1945,5
1946,10
1947,10
1948,12
1949,5
1950,12
1951,3
1952,8
1953,12
1954,9
1955,24
1956,16
1957,6
1958,5
1959,1
1960,5
1961,9
1962,15
1963,9
1964,2
1965,10
1966,6
1967,3
1968,9
1969,6
1970,23
1971,15
1972,1
1973,14
1974,5
1975,1
1976,6
1977,2
1978,10
1979,3
1980,12
1981,9
1982,1
1983,1
1984,2
1985,4
1986,6
1987,10
1988,7
1989,10
1990,3
1991,20
1992,1
1993,6
1994,8
1995,4
1996,3
1997,15
1998,6
1999,4
2000,2
2001,4
2002,4
2003,2
2004,24
2005,8
2006,10
2007,4
2008,2
2009,1
2010,2
2011,4
2012,16
2013,1
2014,3
2015,8
2016,10
2017,10
2018,2
2019,10
2020,10
2021,8
2022,6
2023,1
2024,2
2025,1
2026,10
2027,3
2028,3
2029,12
2030,28
2031,8
2032,1
2033,13
2034,7
2035,6
2036,18
2037,11
2038,21
2039,4
2040,1
2041,5
2042,6
2043,7
2044,12
2045,10
2046,4
2047,11
2048,7
2049,3
2050,1
2051,21
2052,6
2053,10
2054,2
2055,25
2056,9
2057,2
2058,4
2059,1
2060,7
2061,10
2062,8
2063,10
2064,14
2065,15
2066,16
2067,2
2068,2
2069,21
2070,6
2071,34
2072,10
2073,9
2074,10
2075,1
2076,10
2077,1
2078,14
2079,24
2080,8
2081,2
2082,7
2083,4
2084,5
2085,8
2086,1
2087,6
2088,10
2089,9
2090,10
2091,3
2092,3
2093,2
2094,4
2095,7
2096,16
2097,14
2098,25
2099,20
2100,15
2101,20
2102,2
2103,10
2104,1
2105,15
2106,7
2107,1
2108,14
2109,6
2110,1
2111,7
2112,8
2113,9
2114,10
2115,6
2116,1
2117,2
2118,5
2119,4
2120,8
2121,9
2122,11
2123,36
2124,26
2125,6
2126,2
2127,8
2128,21
2129,18
2130,19
2131,22
2132,4
2133,3
2134,22
2135,6
2136,24
2137,11
2138,8
2139,4
2140,3
2141,1
2142,1
2143,5
2144,2
2145,13
2146,12
2147,3
2148,3
2149,2
2150,8
2151,9
2152,4
2153,7
2154,10
2155,7
2156,7
2157,6
2158,10
2159,3
2160,9
2161,9
2162,4
2163,10
2164,1
2165,12
2166,8
2167,29
2168,15
2169,7
2170,3
2171,1
2172,2
2173,13
2174,10
2175,19
2176,10
2177,4
2178,19
2179,6
2180,5
2181,9
2182,5
2183,4
2184,1
2185,19
2186,4
2187,11
2188,3
2189,6
2190,6
2191,2
2192,9
2193,5
2194,7
2195,3
2196,17
2197,19
2198,4
2199,4
2200,6
2201,17
2202,3
2203,5
2204,1
2205,12
2206,9
2207,9
2208,4
2209,1
2210,25
2211,17
2212,14
2213,9
2214,4
2215,7
2216,14
2217,5
2218,6
2219,11
2220,5
2221,10
2222,7
2223,9
2224,7
2225,2
2226,1
2227,3
2228,12
2229,3
2230,5
2231,6
2232,6
2233,11
2234,8
2235,10
2236,3
2237,1
2238,1
2239,4
2240,1
2241,21
2242,2
2243,16
2244,3
2245,1
2246,18
2247,13
2248,7
2249,2
2250,16
2251,14
2252,12
2253,10
2254,9
2255,12
2256,17
2257,3
2258,29
2259,1
2260,2
2261,2
2262,15
2263,3
2264,16
2265,14
2266,16
2267,21
2268,22
2269,10
2270,17
2271,7
2272,17
2273,16
2274,5
2275,1
2276,6
2277,2
2278,10
2279,25
2280,12
2281,2
2282,8
2283,3
2284,2
2285,1
2286,7
2287,2
2288,2
2289,14
2290,14
2291,7
2292,2
2293,5
2294,2
2295,10
2296,14
2297,22
2298,6
2299,1
2300,2
2301,1
2302,3
2303,1
2304,17
2305,12
2306,13
2307,34
2308,4
2309,4
2310,1
2311,4
2312,14
2313,9
2314,8
2315,6
2316,7
2317,10
2318,6
2319,2
2320,2
2321,1
2322,1
2323,17
2324,1
2325,12
2326,10
2327,12
2328,1
2329,7
2330,12
2331,4
2332,16
2333,7
2334,6
2335,8
2336,17
2337,12
2338,2
2339,8
2340,7
2341,2
2342,12
2343,5
2344,4
2345,3
2346,13
2347,1
2348,1
2349,7
2350,17
2351,18
2352,11
2353,5
2354,8
2355,13
2356,12
2357,1
2358,324
2359,10
2360,4
2361,12
2362,3
2363,1
2364,14
2365,13
2366,9
2367,22
2368,1
2369,4
2370,2
2371,5
2372,2
2373,12
2374,7
2375,6
2376,10
2377,1
2378,9
2379,2
2380,13
2381,9
2382,2
2383,5
2384,14
2385,8
2386,4
2387,3
2388,11
2389,4
2390,5
2391,9
2392,12
2393,6
2394,14
2395,17
2396,4
2397,44
2398,6
2399,8
2400,2
2401,4
2402,2
2403,1
2404,2
2405,1
2406,5
2407,11
2408,4
2409,4
2410,14
2411,3
2412,1
2413,8
2414,12
2415,1
2416,43
2417,6
2418,5
2419,9
2420,9
2421,6
2422,3
2423,7
2424,5
2425,11
2426,9
2427,23
2428,1
2429,1
2430,5
2431,3
2432,9
2433,20
2434,4
2435,2
2436,7
2437,3
2438,19
2439,10
2440,14
2441,8
2442,4
2443,6
2444,1
2445,2
2446,1
2447,12
2448,7
2449,4
2450,15
2451,8
2452,1
2453,3
2454,19
2455,14
2456,9
2457,1
2458,8
2459,26
2460,10
2461,11
2462,2
2463,7
2464,4
2465,6
2466,7
2467,11
2468,2
2469,5
2470,8
2471,12
2472,4
2473,3
2474,5
2475,2
2476,22
2477,15
2478,11
2479,39
2480,1
2481,5
2482,11
2483,12
2484,12
2485,7
2486,10
2487,7
2488,5
2489,2
2490,9
2491,6
2492,3
2493,10
2494,11
2495,13
2496,4
2497,2
2498,5
2499,6
2500,11
2501,17
2502,16
2503,27
2504,17
2505,6
2506,21
2507,2
2508,3
2509,10
2510,3
2511,20
2512,2
2513,10
2514,5
2515,6
2516,16
2517,13
2518,12
2519,9
2520,19
2521,22
2522,11
2523,8
2524,9
2525,17
2526,6
2527,9
2528,2
2529,18
2530,9
2531,4
2532,5
2533,10
2534,8
2535,11
2536,2
2537,21
2538,6
2539,1
2540,8
2541,9
2542,7
2543,11
2544,1
2545,7
2546,2
2547,3
2548,7
2549,10
2550,12
2551,16
2552,16
2553,14
2554,3
2555,12
2556,8
2557,4
2558,2
2559,2
2560,4
2561,10
2562,22
2563,7
2564,3
2565,5
2566,2
2567,2
2568,3
2569,9
2570,2
2571,3
2572,2
2573,7
2574,1
2575,4
2576,21
2577,21
2578,1
2579,5
2580,2
2581,16
2582,10
2583,7
2584,3
2585,9
2586,2
2587,5
2588,2
2589,1
2590,3
2591,1
2592,8
2593,18
2594,23
2595,2
2596,13
2597,8
2598,3
2599,2
2600,2
2601,17
2602,6
2603,14
2604,10
2605,20
2606,6
2607,7
2608,15
2609,2
2610,7
2611,15
2612,2
2613,5
2614,1
2615,2
2616,4
2617,9
2618,11
2619,17
2620,3
2621,7
2622,2
2623,4
2624,16
2625,16
2626,4
2627,8
2628,10
2629,16
2630,8
2631,7
2632,23
2633,8
2634,7
2635,7
2636,13
2637,5
2638,16
2639,13
2640,4
2641,5
2642,9
2643,7
2644,1
2645,18
2646,11
2647,20
2648,3
2649,1
2650,20
2651,1
2652,2
2653,3
2654,9
2655,2
2656,4
2657,13
2658,34
2659,8
2660,16
2661,14
2662,2
2663,21
2664,9
2665,2
2666,5
2667,14
2668,8
2669,15
2670,7
2671,3
2672,6
2673,1
2674,12
2675,13
2676,5
2677,10
2678,2
2679,1
2680,1
2681,1
2682,10
2683,1
2684,24
2685,33
2686,4
2687,7
2688,3
2689,2
2690,9
2691,10
2692,2
2693,1
2694,18
2695,1
2696,6
2697,11
2698,4
2699,19
2700,7
2701,5
2702,2
2703,3
2704,9
2705,8
2706,8
2707,2
2708,4
2709,15
2710,11
2711,5
2712,5
2713,5
2714,10
2715,1
2716,1
2717,21
2718,5
2719,1
2720,14
2721,5
2722,4
2723,1
2724,1
2725,8
2726,11
2727,8
2728,3
2729,6
2730,18
2731,8
2732,8
2733,3
2734,4
2735,1
2736,26
2737,9
2738,15
2739,1
2740,1
2741,25
2742,10
2743,1
2744,2
2745,8
2746,11
2747,2
2748,5
2749,11
2750,6
2751,2
2752,1
2753,18
2754,12
2755,6
2756,6
2757,14
2758,19
2759,2
2760,10
2761,6
2762,2
2763,2
2764,1
2765,1
2766,3
2767,11
2768,12
2769,7
2770,5
2771,1
2772,3
2773,25
2774,8
2775,18
2776,1
2777,26
2778,2
2779,2
2780,1
2781,14
2782,1
2783,5
2784,1
2785,6
2786,1
2787,5
2788,9
2789,13
2790,13
2791,1
2792,3
2793,1
2794,11
2795,10
2796,13
2797,17
2798,12
2799,17
2800,9
2801,4
2802,1
2803,3
2804,8
2805,3
2806,7
2807,20
2808,10
2809,4
2810,3
2811,3
2812,1
2813,14
2814,22
2815,3
2816,6
2817,5
2818,1
2819,2
2820,1
2821,3
2822,2
2823,8
2824,14
2825,21
2826,1
2827,4
2828,7
2829,5
2830,5
2831,3
2832,9
2833,3
2834,1
2835,3
2836,2
2837,3
2838,5
2839,10
2840,3
2841,1
2842,12
2843,5
2844,1
2845,7
2846,10
2847,6
2848,4
2849,38
2850,5
2851,17
2852,3
2853,8
2854,3
2855,5
2856,2
2857,5
2858,3
2859,3
2860,10
2861,4
2862,3
2863,8
2864,1
2865,7
2866,3
2867,4
2868,30
2869,10
2870,2
2871,11
2872,10
2873,14
2874,2
2875,11
2876,1
2877,10
2878,11
2879,1
2880,13
2881,4
2882,2
2883,5
2884,1
2885,7
2886,4
2887,8
2888,8
2889,10
2890,2
2891,5
2892,6
2893,3
2894,9
2895,14
2896,6
2897,2
2898,10
2899,1
2900,3
2901,15
2902,1
2903,1
2904,8
2905,7
2906,14
2907,1
2908,3
2909,1
2910,4
2911,7
2912,10
2913,1
2914,4
2915,7
2916,3
2917,3
2918,14
2919,3
2920,12
2921,2
2922,16
2923,5
2924,17
2925,14
2926,7
2927,35
2928,1
2929,2
2930,4
2931,1
2932,4
2933,11
2934,1
2935,6
2936,10
2937,15
2938,5
2939,2
2940,6
2941,10
2942,3
2943,7
2944,7
2945,7
2946,2
2947,6
2948,7
2949,7
2950,3
2951,10
2952,8
2953,5
2954,9
2955,18
2956,1
2957,20
2958,31
2959,7
2960,7
2961,5
2962,2
2963,2
2964,2
2965,1
2966,1
2967,1
2968,18
2969,1
2970,14
2971,1
2972,2
2973,3
2974,8
2975,8
2976,9
2977,6
2978,9
2979,4
2980,3
2981,2
2982,5
2983,5
2984,12
2985,12
2986,7
2987,25
2988,7
2989,2
2990,4
2991,4
2992,2
2993,2
2994,10
