cluster_index,cardinality
531,26
532,76
533,24
534,3
535,8
536,11
537,27
538,8
539,13
540,19
541,2
542,7
543,30
544,3
545,33
546,19
547,3
548,3
549,11
550,16
551,6
552,1
553,16
554,21
555,77
556,3
557,16
558,16
559,32
560,14
561,12
562,11
563,15
564,16
565,16
566,25
567,20
568,9
569,10
570,6
571,11
572,18
573,19
574,21
575,33
576,31
577,1
578,10
579,23
580,11
581,17
582,50
583,12
584,21
585,15
586,25
587,13
588,4
589,23
590,25
591,11
592,54
593,15
594,42
595,32
596,19
597,8
598,8
599,22
600,18
601,21
602,41
603,13
604,25
605,1
606,40
607,12
608,4
609,1
610,44
611,7
612,10
613,37
614,19
615,9
616,38
617,12
618,37
619,26
620,8
621,31
622,20
623,25
624,8
625,19
626,13
627,6
628,15
629,18
630,18
631,14
632,8
633,9
634,14
635,16
636,54
637,9
638,24
639,15
640,49
641,3
642,25
643,10
644,2
645,10
646,2
647,6
648,7
649,12
650,49
651,38
652,20
653,20
654,4
655,30
656,2
657,31
658,44
659,25
660,15
661,29
662,7
663,3
664,28
665,34
666,10
667,30
668,18
669,65
670,40
671,7
672,20
673,3
674,18
675,7
676,7
677,29
678,34
679,25
680,4
681,15
682,2
683,9
684,20
685,3
686,21
687,22
688,6
689,18
690,12
691,28
692,6
693,31
694,23
695,42
696,12
697,19
698,39
699,6
700,33
701,11
702,35
703,14
704,22
705,41
706,5
707,9
708,8
709,1
710,10
711,49
712,28
713,13
714,5
715,42
716,9
717,14
718,25
719,5
720,11
721,9
722,27
723,21
724,3
725,34
726,33
727,34
728,5
729,15
730,7
731,27
732,14
733,14
734,3
735,14
736,13
737,18
738,57
739,28
740,22
741,2
742,8
743,13
744,17
745,16
746,27
747,10
748,1
749,38
750,42
751,16
752,6
753,84
754,17
755,8
756,4
757,32
758,29
759,19
760,18
761,28
762,4
763,7
764,9
765,16
766,23
767,31
768,124
769,17
770,25
771,1
772,9
773,5
774,1
775,1
776,29
777,22
778,1
779,3
780,20
781,12
782,17
783,32
784,5
785,40
786,19
787,26
788,12
789,4
790,2
791,8
792,7
793,10
794,7
795,17
796,23
797,26
798,36
799,3
800,17
801,18
802,13
803,21
804,10
805,5
806,26
807,9
808,19
809,13
810,18
811,24
812,17
813,4
814,7
815,40
816,14
817,62
818,11
819,6
820,5
821,10
822,28
823,11
824,99
825,39
826,4
827,11
828,6
829,84
830,15
831,43
832,13
833,23
834,2
835,33
836,11
837,2
838,54
839,1
840,38
841,33
842,37
843,17
844,2
845,14
846,6
847,6
848,15
849,27
850,35
851,10
852,13
853,28
854,12
855,50
856,16
857,4
858,30
859,5
860,16
861,6
862,4
863,4
864,10
865,17
866,37
867,7
868,9
869,28
870,68
871,22
872,22
873,2
874,33
875,19
876,35
877,5
878,13
879,11
880,7
881,34
882,43
883,21
884,25
885,28
886,11
887,9
888,42
889,14
890,47
891,48
892,7
893,2
894,11
895,46
896,13
897,29
898,13
899,10
900,16
901,201
902,5
903,9
904,24
905,6
906,35
907,38
908,11
909,29
910,7
911,26
912,10
913,23
914,6
915,16
916,5
917,4
918,2
919,13
920,32
921,4
922,13
923,2
924,15
925,4
926,25
927,11
928,15
929,14
930,24
931,9
932,17
933,6
934,14
935,18
936,8
937,20
938,12
939,2
940,11
941,13
942,4
943,9
944,17
945,5
946,25
947,14
948,1
949,20
950,21
951,9
952,13
953,3
954,9
955,5
956,12
957,36
958,3
959,8
960,2
961,12
962,124
963,4
964,11
965,25
966,12
967,33
968,18
969,17
970,14
971,23
972,9
973,15
974,7
975,13
976,4
977,12
978,8
979,6
980,5
981,11
982,18
983,33
984,7
985,12
986,17
987,60
988,6
989,9
990,7
991,4
992,16
993,6
994,3
995,1
996,5
997,12
998,9
999,7
1000,19
1001,11
1002,12
1003,3
1004,12
1005,12
1006,5
1007,39
1008,33
1009,6
1010,9
1011,17
1012,16
1013,8
1014,28
1015,14
1016,16
1017,67
1018,25
1019,13
1020,8
1021,20
1022,15
1023,29
1024,13
1025,16
1026,10
1027,5
1028,21
1029,26
1030,17
1031,2
1032,9
1033,19
1034,8
1035,17
1036,27
1037,13
1038,11
1039,9
1040,1
1041,3
1042,520
1043,9
1044,6
1045,6
1046,29
1047,20
1048,1
1049,19
1050,20
1051,6
1052,1
1053,24
1054,24
1055,3
1056,4
1057,2
1058,22
1059,17
1060,1
1061,25
1062,21
1063,10
1064,22
1065,30
1066,11
1067,16
1068,1
1069,29
1070,11
1071,26
1072,14
1073,17
1074,8
1075,14
1076,20
1077,8
1078,30
1079,24
1080,18
1081,27
1082,8
1083,1
1084,8
1085,4
1086,5
1087,25
1088,15
1089,3
1090,8
1091,1
1092,4
1093,8
1094,19
1095,2
1096,22
1097,9
1098,34
1099,109
1100,4
1101,10
1102,21
1103,9
1104,25
1105,3
1106,9
1107,2
1108,6
1109,1
1110,7
1111,15
1112,222
1113,35
1114,171
1115,8
1116,1
1117,10
1118,9
1119,29
1120,9
1121,10
1122,4
1123,10
1124,30
1125,17
1126,7
1127,17
1128,27
1129,4
1130,3
1131,25
1132,12
1133,13
1134,10
1135,2
1136,12
1137,19
1138,10
1139,8
1140,18
1141,7
1142,2
1143,15
1144,9
1145,13
1146,11
1147,25
1148,7
1149,6
1150,35
1151,8
1152,4
1153,33
1154,14
1155,14
1156,14
1157,27
1158,111
1159,26
1160,13
1161,18
1162,18
1163,30
1164,11
1165,42
1166,45
1167,1
1168,2
1169,16
1170,21
1171,1
1172,21
1173,12
1174,11
1175,23
1176,31
1177,6
1178,11
1179,20
1180,1
1181,29
1182,53
1183,10
1184,15
1185,13
1186,29
1187,5
1188,16
1189,16
1190,15
1191,25
1192,9
1193,9
1194,3
1195,58
1196,17
1197,6
1198,30
1199,8
1200,22
1201,3
1202,1
1203,6
1204,66
1205,26
1206,10
1207,14
1208,3
1209,3
1210,8
1211,8
1212,6
1213,41
1214,3
1215,8
1216,14
1217,6
1218,18
1219,15
1220,5
1221,20
1222,20
1223,3
1224,20
1225,9
1226,10
1227,7
1228,9
1229,1
1230,18
1231,2
1232,3
1233,20
1234,9
1235,43
1236,2
1237,24
1238,7
1239,2
1240,40
1241,24
1242,22
1243,35
1244,3
1245,35
1246,14
1247,17
1248,30
1249,10
1250,8
1251,10
1252,15
1253,16
1254,24
1255,26
1256,14
1257,12
1258,24
1259,18
1260,16
1261,6
1262,6
1263,16
1264,9
1265,22
1266,2
1267,3
1268,12
1269,10
1270,9
1271,35
1272,9
1273,9
1274,18
1275,111
1276,8
1277,15
1278,15
1279,13
1280,2
1281,13
1282,14
1283,18
1284,9
1285,20
1286,7
1287,1
1288,21
1289,10
1290,9
1291,21
1292,10
1293,17
1294,37
1295,17
1296,13
1297,36
1298,12
1299,8
1300,2
1301,4
1302,15
1303,34
1304,8
1305,16
1306,2
1307,12
1308,11
1309,3
1310,5
1311,27
1312,13
1313,14
1314,14
1315,19
1316,24
1317,3
1318,46
1319,9
1320,7
1321,7
1322,7
1323,24
1324,19
1325,19
1326,40
1327,4
1328,8
1329,30
1330,6
1331,4
1332,5
1333,4
1334,23
1335,4
1336,2
1337,3
1338,21
1339,4
1340,58
1341,14
1342,11
1343,19
1344,20
1345,10
1346,2
1347,6
1348,8
1349,1
1350,28
1351,1
1352,9
1353,13
1354,22
1355,2
1356,10
1357,4
1358,8
1359,13
1360,11
1361,13
1362,7
1363,22
1364,17
1365,40
1366,28
1367,13
1368,10
1369,5
1370,11
1371,25
1372,19
1373,1
1374,1
1375,5
1376,10
1377,11
1378,20
1379,12
1380,20
1381,5
1382,22
1383,27
1384,32
1385,7
1386,10
1387,20
1388,14
1389,16
1390,15
1391,14
1392,5
1393,4
1394,14
1395,22
1396,14
1397,1
1398,20
1399,14
1400,5
1401,28
1402,22
1403,6
1404,14
1405,28
1406,2
1407,5
1408,6
1409,2
1410,34
1411,10
1412,1
1413,2
1414,4
1415,1
1416,9
1417,10
1418,6
1419,11
1420,10
1421,33
1422,15
1423,23
1424,20
1425,23
1426,18
1427,20
1428,4
1429,36
1430,4
1431,43
1432,22
1433,11
1434,35
1435,9
1436,2
1437,4
1438,1
1439,8
1440,23
1441,17
1442,2
1443,23
1444,6
1445,26
1446,9
1447,32
1448,13
1449,10
1450,8
1451,4
1452,8
1453,5
1454,17
1455,8
1456,9
1457,16
1458,23
1459,7
1460,30
1461,17
1462,16
1463,27
1464,15
1465,16
1466,6
1467,11
1468,14
1469,18
1470,25
1471,23
1472,2
1473,5
1474,17
1475,13
1476,2
1477,8
1478,25
1479,19
1480,7
1481,11
1482,14
1483,4
1484,21
1485,152
1486,2
1487,16
1488,12
1489,17
1490,3
1491,14
1492,15
1493,9
1494,12
1495,14
1496,9
1497,8
1498,25
1499,1
1500,39
1501,9
1502,7
1503,38
1504,26
1505,3
1506,15
1507,17
1508,28
1509,18
1510,9
1511,6
1512,13
1513,10
1514,12
1515,6
1516,40
1517,16
1518,4
1519,17
1520,3
1521,12
1522,41
1523,6
1524,39
1525,18
1526,10
1527,7
1528,17
1529,6
1530,6
1531,7
1532,28
1533,6
1534,1
1535,4
1536,15
1537,13
1538,13
1539,10
1540,3
1541,4
1542,2
1543,22
1544,4
1545,20
1546,21
1547,16
1548,14
1549,36
1550,9
1551,12
1552,37
1553,3
1554,2
1555,16
1556,22
1557,10
1558,82
1559,13
1560,53
1561,44
1562,10
1563,14
1564,31
1565,15
1566,4
1567,8
1568,10
1569,6
1570,14
1571,19
1572,21
1573,2
1574,8
1575,26
1576,25
1577,13
1578,37
1579,4
1580,4
1581,4
1582,29
1583,8
1584,34
1585,1
1586,1
1587,13
1588,1
1589,14
1590,14
1591,18
1592,25
1593,7
1594,4
1595,19
1596,18
1597,9
1598,10
1599,1
1600,17
1601,18
1602,8
1603,18
1604,13
1605,6
1606,9
1607,1
1608,19
1609,52
1610,2
1611,12
1612,15
1613,8
1614,10
1615,14
1616,23
1617,8
1618,3
1619,6
1620,12
1621,19
1622,7
1623,7
1624,12
1625,19
1626,14
1627,12
1628,1
1629,5
1630,23
1631,3
1632,5
1633,39
1634,1
1635,19
1636,25
1637,12
1638,10
1639,3
1640,14
1641,11
1642,37
1643,2
1644,12
1645,1
1646,12
1647,19
1648,12
1649,3
1650,28
1651,15
1652,16
1653,1
1654,14
1655,11
1656,2
1657,7
1658,7
1659,15
1660,21
1661,3
1662,5
1663,20
1664,22
1665,17
1666,12
1667,5
1668,46
1669,18
1670,12
1671,10
1672,2
1673,7
1674,32
1675,17
1676,3
1677,20
1678,10
1679,13
1680,14
1681,22
1682,14
1683,7
1684,9
1685,8
1686,5
1687,35
1688,3
1689,7
1690,4
1691,14
1692,16
1693,58
1694,13
1695,11
1696,4
1697,37
1698,9
1699,5
1700,2
1701,23
1702,3
1703,6
1704,2
1705,25
1706,14
1707,12
1708,9
1709,6
1710,3
1711,8
1712,27
1713,11
1714,184
1715,22
1716,27
1717,12
1718,20
1719,5
1720,48
1721,1
1722,30
1723,10
1724,36
1725,7
1726,25
1727,25
1728,21
1729,11
1730,9
1731,12
1732,10
1733,23
1734,9
1735,79
1736,7
1737,34
1738,13
1739,8
1740,9
1741,26
1742,39
1743,27
1744,2
1745,9
1746,23
1747,17
1748,8
1749,5
1750,15
1751,16
1752,5
1753,7
1754,1
1755,12
1756,16
1757,5
1758,3
1759,25
1760,45
1761,24
1762,1
1763,21
1764,36
1765,22
1766,5
1767,19
1768,32
1769,13
1770,3
1771,10
1772,9
1773,15
1774,26
1775,12
1776,19
1777,1
1778,11
1779,14
1780,5
1781,5
1782,6
1783,17
1784,8
1785,6
1786,25
1787,9
1788,34
1789,1
1790,1
1791,10
1792,1
1793,2
1794,2
1795,11
1796,26
1797,2
1798,17
1799,6
1800,20
1801,20
1802,21
1803,10
1804,4
1805,14
1806,21
1807,19
1808,10
1809,26
1810,14
1811,28
1812,8
1813,9
1814,1
1815,21
1816,22
1817,4
1818,12
1819,11
1820,13
1821,1
1822,7
1823,38
1824,28
1825,4
1826,5
1827,1
1828,22
1829,6
1830,2
1831,13
1832,4
1833,5
1834,42
1835,1
1836,12
1837,136
1838,8
1839,3
1840,8
1841,16
1842,2
1843,29
1844,20
1845,2
1846,5
1847,21
1848,11
1849,13
1850,4
1851,158
1852,13
1853,8
1854,14
1855,7
1856,1
1857,3
1858,11
1859,11
1860,6
1861,14
1862,9
1863,12
1864,16
1865,6
1866,4
1867,5
1868,8
1869,9
1870,6
1871,13
1872,305
1873,14
1874,17
1875,6
1876,19
1877,11
1878,16
1879,3
1880,14
1881,8
1882,40
1883,12
1884,4
1885,17
1886,4
1887,15
1888,4
1889,1
1890,8
1891,7
1892,10
1893,17
1894,10
1895,9
1896,64
1897,9
1898,15
1899,9
1900,15
1901,19
1902,6
1903,11
1904,19
1905,1
1906,33
1907,7
1908,6
1909,1
1910,1
1911,20
1912,1
1913,3
1914,8
1915,18
1916,3
1917,10
1918,6
1919,16
1920,12
1921,2
1922,2
1923,15
1924,7
1925,6
1926,9
1927,3
1928,6
1929,2
1930,20
1931,7
1932,26
1933,4
1934,30
1935,11
1936,1
1937,6
1938,20
1939,32
1940,5
1941,32
1942,9
1943,4
1944,7
1945,29
1946,29
1947,4
1948,11
1949,10
1950,14
1951,2
1952,5
1953,20
1954,4
1955,3
1956,10
1957,6
1958,9
1959,14
1960,11
1961,34
1962,17
1963,34
1964,15
1965,18
1966,3
1967,26
1968,13
1969,8
1970,13
1971,14
1972,7
1973,24
1974,2
1975,2
1976,8
1977,9
1978,21
1979,7
1980,25
1981,13
1982,3
1983,7
1984,1
1985,38
1986,1
1987,20
1988,1
1989,2
1990,12
1991,5
1992,23
1993,23
1994,27
1995,7
1996,11
1997,5
1998,1
1999,1
2000,19
2001,22
2002,8
2003,3
2004,9
2005,10
2006,10
2007,13
2008,19
2009,10
2010,24
2011,4
2012,7
2013,5
2014,27
2015,2
2016,27
2017,20
2018,2
2019,9
2020,5
2021,6
2022,12
2023,1
2024,5
2025,15
2026,19
2027,8
2028,10
2029,1
2030,14
2031,18
2032,20
2033,15
2034,5
2035,7
2036,501
2037,14
2038,3
2039,11
2040,12
2041,16
2042,4
2043,11
2044,15
2045,22
2046,16
2047,31
2048,19
2049,2
2050,8
2051,25
2052,3
2053,4
2054,4
2055,7
2056,15
2057,9
2058,3
2059,14
2060,18
2061,31
2062,26
2063,15
2064,5
2065,18
2066,20
2067,1
2068,23
2069,6
2070,11
2071,20
2072,9
2073,2
2074,26
2075,12
2076,9
2077,15
2078,24
2079,24
2080,16
2081,10
2082,11
2083,11
2084,14
2085,12
2086,1
2087,21
2088,4
2089,17
2090,3
2091,7
2092,6
2093,17
2094,6
2095,17
2096,13
2097,12
2098,3
2099,18
2100,11
2101,7
2102,4
2103,8
2104,11
2105,15
2106,5
2107,19
2108,6
2109,1
2110,9
2111,5
2112,11
2113,2
2114,5
2115,17
2116,15
2117,6
2118,14
2119,7
2120,4
2121,4
2122,5
2123,26
2124,18
2125,5
2126,12
2127,3
2128,11
2129,14
2130,1
2131,9
2132,27
2133,3
2134,13
2135,21
2136,1
2137,8
2138,1
2139,18
2140,4
2141,10
2142,15
2143,11
2144,2
2145,13
2146,10
2147,1
2148,2
2149,2
2150,4
2151,19
2152,8
2153,18
2154,2
2155,1
2156,9
2157,3
2158,7
2159,4
2160,8
2161,6
2162,26
2163,10
2164,6
2165,20
2166,4
2167,5
2168,13
2169,13
2170,13
2171,3
2172,34
2173,3
2174,28
2175,5
2176,1
2177,1
2178,3
2179,1
2180,9
2181,3
2182,15
2183,5
2184,11
2185,8
2186,7
2187,4
2188,6
2189,11
2190,14
2191,14
2192,15
2193,3
2194,8
2195,6
2196,2
2197,12
2198,3
2199,12
2200,3
2201,5
2202,4
2203,1
2204,4
2205,8
2206,6
2207,15
2208,22
2209,3
2210,35
2211,1
2212,8
2213,8
2214,5
2215,1
2216,18
2217,12
2218,24
2219,5
2220,21
2221,20
2222,25
2223,13
2224,17
2225,8
2226,5
2227,10
2228,12
2229,16
2230,3
2231,2
2232,8
2233,10
2234,8
2235,15
2236,14
2237,5
2238,14
2239,3
2240,2
2241,8
2242,6
2243,13
2244,19
2245,3
2246,16
2247,4
2248,7
2249,2
2250,43
2251,19
2252,1
2253,6
2254,1
2255,7
2256,13
2257,5
2258,18
2259,5
2260,6
2261,2
2262,14
2263,1
2264,3
2265,19
2266,4
2267,4
2268,18
2269,29
2270,32
2271,2
2272,2
2273,6
2274,1
2275,31
2276,35
2277,2
2278,7
2279,12
2280,16
2281,21
2282,3
2283,8
2284,16
2285,5
2286,23
2287,13
2288,18
2289,2
2290,30
2291,40
2292,2
2293,1
2294,23
2295,8
2296,4
2297,18
2298,2
2299,11
2300,9
2301,15
2302,5
2303,5
2304,12
2305,9
2306,5
2307,25
2308,31
2309,11
2310,7
2311,13
2312,6
2313,1
2314,9
2315,5
2316,2
2317,16
2318,13
2319,2
2320,204
2321,3
2322,7
2323,8
2324,9
2325,8
2326,1
2327,15
2328,21
2329,7
2330,2
2331,2
2332,13
2333,5
2334,4
2335,10
2336,9
2337,2
2338,4
2339,8
2340,14
2341,21
2342,3
2343,2
2344,6
2345,18
2346,6
2347,11
2348,9
2349,6
2350,10
2351,1
2352,13
2353,6
2354,6
2355,14
2356,6
2357,20
2358,3
2359,8
2360,11
2361,22
2362,1
2363,1
2364,8
2365,2
2366,16
2367,6
2368,10
2369,2
2370,14
2371,3
2372,14
2373,7
2374,17
2375,6
2376,21
2377,8
2378,7
2379,7
2380,9
2381,7
2382,17
2383,1
2384,6
2385,14
2386,15
2387,26
2388,24
2389,12
2390,14
2391,16
2392,21
2393,8
2394,5
2395,10
2396,3
2397,6
2398,1
2399,2
2400,7
2401,5
2402,20
2403,7
2404,1
2405,5
2406,8
2407,7
2408,27
2409,3
2410,24
2411,15
2412,4
2413,7
2414,12
2415,8
2416,2
2417,17
2418,8
2419,8
2420,8
2421,1
2422,2
2423,19
2424,3
2425,5
2426,13
2427,6
2428,12
2429,21
2430,11
2431,4
2432,5
2433,1
2434,2
2435,22
2436,9
2437,10
2438,16
2439,10
2440,30
2441,9
2442,9
2443,10
2444,2
2445,5
2446,12
2447,2
2448,16
2449,1
2450,1
2451,13
2452,15
2453,2
2454,2
2455,4
2456,1
2457,8
2458,13
2459,7
2460,11
2461,7
2462,4
2463,7
2464,5
2465,8
2466,1
2467,14
2468,5
2469,13
2470,6
2471,7
2472,6
2473,12
2474,38
2475,4
2476,5
2477,8
2478,13
2479,11
2480,5
2481,13
2482,7
2483,10
2484,32
2485,18
2486,4
2487,9
2488,15
2489,6
2490,11
2491,8
2492,3
2493,10
2494,7
2495,4
2496,5
2497,13
2498,17
2499,10
2500,3
2501,12
2502,7
2503,10
2504,1
2505,29
2506,5
2507,11
2508,6
2509,1
2510,13
2511,6
2512,4
2513,10
2514,17
2515,6
2516,6
2517,11
2518,10
2519,1
2520,21
2521,1
2522,1
2523,10
2524,47
2525,14
2526,8
2527,13
2528,3
2529,5
2530,22
2531,1
2532,17
2533,20
2534,5
2535,1
2536,5
2537,11
2538,5
2539,10
2540,7
2541,14
2542,4
2543,4
2544,10
2545,10
2546,7
2547,6
2548,4
2549,24
2550,4
2551,11
2552,17
2553,12
2554,9
2555,5
2556,1
2557,22
2558,2
2559,8
2560,6
2561,1
2562,12
2563,1
2564,1
2565,3
2566,14
2567,2
2568,2
2569,13
2570,28
2571,7
2572,12
2573,1
2574,8
2575,6
2576,6
2577,6
2578,9
2579,6
2580,3
2581,1
2582,5
2583,14
2584,7
2585,1
2586,4
2587,7
2588,21
2589,12
2590,7
2591,10
2592,9
2593,31
2594,18
2595,12
2596,4
2597,23
2598,7
2599,13
2600,6
2601,6
2602,6
2603,23
2604,2
2605,7
2606,6
2607,8
2608,1
2609,3
2610,39
2611,6
2612,11
2613,3
2614,5
2615,8
2616,11
2617,17
2618,15
2619,11
2620,3
2621,8
2622,16
2623,1
2624,5
2625,1
2626,3
2627,3
2628,9
2629,6
2630,1
2631,10
2632,9
2633,6
2634,1
2635,11
2636,9
2637,8
2638,12
2639,2
2640,15
2641,15
2642,6
2643,15
2644,4
2645,6
2646,14
2647,1
2648,6
2649,3
2650,3
2651,3
2652,12
2653,2
2654,4
2655,12
2656,4
2657,42
2658,5
2659,13
2660,12
2661,11
2662,12
2663,13
2664,2
2665,16
2666,7
2667,8
2668,9
2669,3
2670,19
2671,11
2672,10
2673,6
2674,14
2675,7
2676,7
2677,12
2678,16
2679,1
2680,1
2681,11
2682,2
2683,5
2684,10
2685,1
2686,3
2687,7
2688,11
2689,13
2690,1
2691,12
2692,8
2693,6
2694,14
2695,3
2696,7
2697,10
2698,12
2699,12
2700,26
2701,2
2702,6
2703,14
2704,2
2705,5
2706,28
2707,5
2708,11
2709,5
2710,7
2711,2
2712,3
2713,6
2714,7
2715,7
2716,16
2717,4
2718,5
2719,16
2720,4
2721,2
2722,10
2723,13
2724,7
2725,2
2726,1
2727,2
2728,7
2729,14
2730,8
2731,7
2732,9
2733,11
2734,8
2735,1
2736,1
2737,8
2738,4
2739,1
2740,10
2741,8
2742,2
2743,17
2744,8
2745,7
2746,7
2747,9
2748,5
2749,7
2750,2
2751,2
2752,3
2753,8
2754,5
2755,7
2756,11
2757,1
2758,2
2759,4
2760,4
2761,11
2762,6
2763,6
2764,5
2765,7
2766,1
2767,4
2768,6
2769,5
2770,4
2771,4
2772,10
2773,3
2774,12
2775,4
2776,2
2777,8
2778,20
2779,4
2780,84
2781,2
2782,29
2783,3
2784,4
2785,6
2786,3
2787,10
2788,13
2789,19
2790,4
2791,1
2792,6
2793,1
2794,9
2795,7
2796,1
2797,1
2798,13
2799,2
2800,9
2801,3
2802,17
2803,3
2804,1
2805,4
2806,24
2807,8
2808,3
2809,1
2810,14
2811,14
2812,1
2813,1
2814,4
2815,5
2816,16
2817,1
2818,10
2819,3
2820,9
2821,16
2822,6
2823,4
2824,19
2825,5
2826,15
2827,1
2828,21
2829,1
2830,8
2831,5
2832,20
2833,25
2834,1
2835,4
2836,19
2837,8
2838,4
2839,3
2840,1
2841,12
2842,9
2843,6
2844,4
2845,1
2846,8
2847,6
2848,2
2849,1
2850,20
2851,17
2852,14
2853,14
2854,8
2855,1
2856,4
2857,8
2858,1
2859,2
2860,6
2861,1
2862,17
2863,4
2864,7
2865,10
2866,11
2867,16
2868,112
2869,18
2870,7
2871,8
2872,9
2873,1
2874,20
2875,1
2876,2
2877,4
2878,5
2879,17
2880,4
2881,1
2882,13
2883,16
2884,1
2885,2
2886,2
2887,14
2888,14
2889,8
2890,16
2891,5
2892,3
2893,17
2894,8
2895,5
2896,7
2897,3
2898,9
2899,1
2900,6
2901,10
2902,7
2903,6
2904,19
2905,4
2906,2
2907,10
2908,10
2909,1
2910,14
2911,16
2912,11
2913,2
2914,5
2915,1
2916,6
2917,11
2918,5
2919,7
2920,26
2921,11
2922,28
2923,2
2924,2
2925,10
2926,10
2927,7
2928,2
2929,2
2930,3
2931,3
2932,1
2933,1
2934,9
2935,1
2936,9
2937,11
2938,25
2939,8
2940,3
2941,2
2942,4
2943,9
2944,8
2945,6
2946,13
2947,13
2948,8
2949,1
2950,7
2951,6
2952,18
2953,1
2954,6
2955,13
2956,9
2957,1
2958,6
2959,21
2960,7
2961,7
2962,21
2963,16
2964,7
2965,2
2966,12
2967,3
2968,4
2969,9
2970,4
2971,7
2972,5
2973,9
2974,3
2975,3
2976,1
2977,7
2978,3
2979,6
2980,11
2981,5
2982,7
2983,1
2984,1
2985,3
2986,5
2987,5
2988,8
2989,9
2990,6
2991,10
2992,1
2993,3
2994,9
